"",smp_1,smp_2,smp_3,smp_4,smp_5,smp_6,smp_7,smp_8,smp_9,smp_10
Absiella_argi,0,2.554,0,0,0,0,0,0,0,0
Absiella_dolichum,0,0,0,0,0,0,0,0,0,0
Acinetobacter_sp.,0,0,0,0,0,0,0,0,0,0
Acinetobacter_ursingii,0,0,0,0,0,0,0,0,0,0
Actinomyces_graevenitzii,0,0,0,0,0,0,0,0,0,0
Actinotignum_schaalii,0,0,0,0,0,0,0,0,0,0
Akkermansia_muciniphila,0,0,0,0,1.59,3.33,0,0,0,0
Alistipes_finegoldii,0,1.763,1.228,1.681,0,1.559,1.634,0,0,0
Alistipes_indistinctus,0,1.132,0,0,0,0,0,0,0,0
Alistipes_inops,0,0,0,0,0,0,0,0,0,0
Alistipes_obesi,0,0,0,1.253,0,0,1.147,0,0,0
Alistipes_sp.,0,0,0,0,0,0,0.713,0,0,0
Anaerococcus_hydrogenalis,0,0,0,0,0,0,0,0,0,0
Anaerococcus_vaginalis,0,0,0,0,0,0,0,0,0,0
Anaerofustis_stercorihominis,0,0,0,0,0,0,0,0,0,0
Anaeroglobus_geminatus,0,0,0,0,0,0,0,0,0,0
Anaerostipes_caccae,0,0,0,0,0,0,0,0,0,3.573
Anaerostipes_rhamnosivorans,0,0,0,0,0,0,0,0,0,0
Anaerotruncus_sp.,0,1.022,0,0,0,0,0,0,0,0
Atopobium_vaginae,0,0,0,0,0,0,0,0,0,0
bacterium_YE57,0,1.459,0,0,0,0,0,0,0,0
Bacteroidaceae_bacterium,0,0,0,0,0,0,0,0,0,0
Bacteroides_barnesiae,0,0,0,0,0,0,0,0,0,0
Bacteroides_caecigallinarum,0,0,0,0,0,0,0,0,0,0
Bacteroides_clarus,0,0,0,0,0,0,0,0,0,0
Bacteroides_coprocola,4.489,0,1.01,0,0,0,0,0,0,0
Bacteroides_coprophilus,0,0,0,0,0,0,0,0,0,0
Bacteroides_eggerthii,0,0,0,0,0,0,0,0,0,0
Bacteroides_finegoldii,0,0,0,4.626,0,0,0,0,0,0
Bacteroides_massiliensis,0,0,0,0,0,0.265,0,0,5.07,0
Bacteroides_sartorii,4.23,0,0,0,0,0,0,0,0,0
Bacteroides_sp.,0,0,0,0,0,0,0,0,0,0
Bacteroides_stercoris,3.836,0,0,0.657,0.652,0,0,3.739,0,0
Bacteroides_vulgatus,0,0.491,0,0,1.229,0.364,1.73,0,0,0.572
Barnesiella_viscericola,0,0,6.65,0,0,0,0,0,0,0
Bifidobacterium_animalis,0,0,0,0,0,0,0,0,0,0
Bifidobacterium_bifidum,0,0,0,0,0.822,0,0,0,0,1.313
Bifidobacterium_pullorum,0,0,0,0,0,0,0,0,0,0
Blautia_caecimuris,0,0.721,0,0,0.629,0.92,0,0,0,1.221
Blautia_faecis,0,0.233,0.289,0.296,0.241,0.986,0.246,0,0,0
Blautia_hydrogenotrophica,0,0,0,0,2.518,4.29,0,0,0,0
Blautia_sp.,0,0,0,0,0,1.418,0,0,0,0
Blautia_stercoris,0,0,0,0,0,0,0,0,0,0
Brachyspira_aalborgi,0,0,0,0,0,0,0,0,0,0
Burkholderia_sp.,0,0,0,0,0.236,0,0,0,0,0
Butyricicoccus_pullicaecorum,0,0,0,0,0,0,0,0,0,0
Butyrivibrio_crossotus,0,0,0,0,0,0,0,0,0,0
Campylobacter_concisus,0,0,0,0,0,0,0,0,0,0
Campylobacter_gracilis,0,0,0,0,0,0,0,0,0,0
Campylobacter_hominis,0,0,0,0,0,0,0,0,0,0
Campylobacter_ureolyticus,0,0,0,0,0,0,0,0,0,0
Candidatus_Babela,0,0,0,0,0,0,0,0,0,0
Candidatus_Fonsibacter,0,0,0,0,0,0,0,0,0,0
Candidatus_Nanopelagicus,0,0,0,0,0,0,0,0,0,0
Candidatus_Stoquefichus,0,0,0,0,0,0,0,0,0,0
Catenibacillus_scindens,0,0,0,0,0,0,0,0,0,0
Christensenella_minuta,0,0,0,0,0,0,0,0,0,0
Chryseobacterium_chaponense,0,0,0,0,0,0,0,0,0,0
Cladosporium_iridis,0,0,0,0,0,0,0,0,0,0
Cloacibacillus_evryensis,0,0,0,0,0,0,0,0,0,0
Clostridiaceae_bacterium,0,1.364,0,0,0,0,0,0,0,0
Clostridiales_bacterium,0,0,0,0,0,0,0,0,0,0
Clostridium_butyricum,0,0,0,0,0,0,0,0,0,0
Clostridium_paraputrificum,0,0,0,0,0,0,0,0,0,0
Clostridium_perfringens,0,0,0,0,0,0,0,0,0,0
Clostridium_tertium,0,0,0,0,0,0,0,0,0,0
Colletotrichum_nicotianae,0,0,6.427,0,0,0,0,0,0,0
Collinsella_sp.,0,0,0,0,0,0,0,0,0,0
Collinsella_stercoris,0,0,0,0,0,0,0,0,0,0
Collinsella_tanakaei,0,0,0,0,0,0,0,0,0,0
Coprobacter_secundus,0,0,0,0,0,0,0,0,0,0
Coprococcus_eutactus,0,0,0,0,0,0,0,0,0,0
Corynebacterium_argentoratense,0,0,0,0,0,0,0,0,0,0
Corynebacterium_aurimucosum,0,0,0,0,0,0,0,0,0,0
Corynebacterium_durum,0,0,0,0,0,0,0,0,0,0
Daucus_carota,0,0,0,0,0,0,1.029,0,0,0
Desulfovibrio_ferrireducens,0,0,0,0,0,0,0,0,0,0
Desulfovibrio_piger,0,0,0,0,0,0,0,0,0,0
Desulfovibrio_sp.,0,0,1.597,0,0,0,0,0,0,0
Dielma_sp.,0,0,0,0,0,0,0,0,0,0
Eggerthella_sinensis,0,0,0,0,0,0,0,0,0,0
Empedobacter_brevis,0,0,0,0,0,0,0,0,0,0
Eubacteriaceae_bacterium,0,0,0,0,0,0,0,0,0,0
Eubacterium_limosum,0,0,0,0,0,0,0,0,0,0
Eubacterium_ramulus,0,0,0,0,0,0,0.442,0,0,0
Eubacterium_saphenum,0,0,0,0,0,0,0,0,0,0
Eubacterium_sp.,0,0,0,0,0,6.642,0,0,0,0
Extibacter_muris,0,0,0,0,0,0,0,0,0,0
Ezakiella_peruensis,0,0,0,0,0,0,0,0,0,0
Faecalicatena_fissicatena,0,0,0,0,0,0,0,0,0,0
Faecalicoccus_pleomorphus,0,0,0,0,0,0,0,0,0,0
Faecalitalea_cylindroides,0,0,0,0,0,0,0,0,0,0
Filimonas_sp.,0,0,0,0,0,0,0,0,0,0
Flavonifractor_plautii,0,0,0,0,0,0,0,0,0,0
Fusobacterium_mortiferum,0,0,0,0,0,0,0,0,0,0
Fusobacterium_necrophorum,0,0,0,0,0,0,0,0,0,0
Gabonibacter_massiliensis,0,0,0,0,0,0,0,0,0,0
Gluconobacter_cerinus,0,0,0,0,0,0,0,0,0,0
Gordonibacter_pamelaeae,0,0,0,0,0,0,0,0,0,0
Gymnodinium_aureolum,0,0,0,0,0,0,0,0,0,0
Haemophilus_parahaemolyticus,0,0,0,0,0,0,0,0,0,0
Haemophilus_sputorum,0,0,0,0,0,0,0,0,0,0
Holdemania_filiformis,0,0,0,0.888,0,0.968,0,0,0,0
Ihubacter_massiliensis,0,0,0,0,0,1.863,0,0,0,0
Ileibacterium_valens,0,0,0,0,0,0,0,0,0,0
Intestinimonas_butyriciproducens,0,2.595,0,0,0,0,0,0,0,0
Intestinimonas_sp.,0,0,0,0,0,0,0,0,0,0
Joostella_marina,0,0,0,0,0,0,0,0,0,0
Lachnoclostridium_phocaeense,0,0,0,0,0,2.539,0,0,0,0
Lachnospiraceae_bacterium,0,0,0.734,0.828,0,0,0,0,3.834,0
Lactobacillus_delbrueckii,0,0,0,0,0,0,0,0,0,0
Lactobacillus_mucosae,0,0,0,0,0,0,0,0,0,0
Lactobacillus_vaginalis,0,0,0,0,0,0,0,0,0,0
Leptotrichia_sp.,0,0,0,0,0,0,0,0,0,0
Massiliomicrobiota_timonensis,0,0.901,0,0,0,0.731,0,0,0,0
Megasphaera_micronuciformis,0,0,0,0,0,0,0,0,0,0
Micromonas_commoda,0,0,0,0,0,0,0,0,0,0
Mobiluncus_curtisii,0,0,0,0,0,0,0,0,0,0
Monocercomonoides_sp.,0,0,0,0,0,0,0,0,0,0
Mordavella_sp.,0,0,0,0,0,0,0,0,0,0
Murdochiella_asaccharolytica,0,0,0,0,0,0,0,0,0,0
Murdochiella_vaginalis,0,0,0,0,0,0,0,0,0,0
Myrothecium_gramineum,0,0,0,0,0,0,0,0,0,0
Myrothecium_sp.,0,0,0,0,0,0,0,0,0,0
Negativicoccus_succinicivorans,0,0,0,0,0,0,0,0,0,0
Nephroselmis_pyriformis,0,0,0,0,0,0,0,0,0,0
Odoribacter_laneus,0,0,0,0,0,0,0,0,0,0
Odoribacter_splanchnicus,0,0,0,0.821,1.466,0.559,0.74,3.284,3.486,0
Oryza_sativa,0,0,0,0,0,0,0,0,0,0
Oxalobacter_formigenes,0,0,0,0,0,0,0,0,0,0
Parabacteroides_goldsteinii,0,0,0,0,0,0,0,0,2.906,0
Parabacteroides_johnsonii,3.765,0,0,1.876,0,0,0,0,0,0
Parabacteroides_merdae,0,0,0,0,0.388,0.343,1.014,3.601,0,0
Paraphaeosphaeria_neglecta,0,0,0,0,0,0,0,0,0,0
Paraprevotella_xylaniphila,0,0,0,0,0,0,0,0,0,0
Parasutterella_excrementihominis,0,0,0,0,0,0,0,0,0,0
Peptococcus_niger,0,0,0,0,0,0,0,0,0,0
Peptoniphilus_coxii,0,0,0,0,0,0,0,0,0,0
Peptoniphilus_lacrimalis,0,0,0,0,0,0,0,0,0,0
Peptoniphilus_timonensis,0,0,0,0,0,0,0,0,0,0
Peptoniphilus_urinimassiliensis,0,0,0,0,0,0,0,0,0,0
Peptostreptococcus_anaerobius,0,0,0,0,0,0,0,0,0,0
Phalacroma_mitra,0,0,0,0,0,0,0,0,0,0
Polycyclovorans_algicola,0,0,0,0,0,0,0,0,0,0
Porphyromonas_asaccharolytica,0,0,0,0,0,0,0,0,0,0
Porphyromonas_bennonis,0,0,0,0,0,0,0,0,0,0
Porphyromonas_gingivalis,0,0,0,0,0,0,0,0,0,0
Porphyromonas_somerae,0,0,0,0,0,0,0,0,0,0
Prevotella_bergensis,0,0,0,0,0,0,0,0,0,0
Prevotella_bivia,0,0,0,0,0,0,0,0,0,0
Prevotella_buccae,0,0,0,0,0,0,0,0,0,0
Prevotella_buccalis,0,0,0,0,0,0,0,0,0,0
Prevotella_colorans,0,0,0,0,0,0,0,0,0,0
Prevotella_copri,0,0,0,0,0,0,0,0,0,0
Prevotella_denticola,0,0,0,0,0,0,0,0,0,0
Prevotella_disiens,0,0,0,0,0,0,0,0,0,0
Prevotella_histicola,0,0,0,0,0,0,0,0,0,0
Prevotella_melaninogenica,0,0,0,0,0,0,0,0,0,0
Prevotella_oralis,0,0,0,0,0,0,0,0,0,0
Prevotella_shahii,0,0,0,0,0,0,0,0,0,0
Prevotella_stercorea,0,0,0,0,0,0,0,0,0,0
Prevotella_timonensis,0,0,0,0,0,0,0,0,0,0
Prevotellaceae_bacterium,0,0,0,0,0,0,0,0,0,0
Pseudaeromonas_sharmana,0,0,0,0,0,0,0,0,0,0
Pyramidobacter_piscolens,0,0,0,0,0,0,0,0,0,0
Rikenella_microfusus,0,0,0,0,0,0,0,0,0,0
Rikenella_sp.,0,0,0,0,0,0,0,0,0,0
Robinsoniella_peoriensis,0,0,0,0,0,0,0,0,0,0
Roseburia_intestinalis,0,0.293,0,0.865,0.425,0,0.396,0,0,0
Ruminococcaceae_bacterium,0,0,0,0,0.555,0,0,0,0,0
Ruminococcus_bicirculans,0,0,0.378,0.479,0,0.395,0,0,4.13,0
Ruminococcus_champanellensis,0,0,0,0,0,0,0,0,0,0
Ruminococcus_lactaris,0,1.332,0,0.738,0,1.629,0.563,0,0,0
Ruminococcus_sp.,0,0,0,0,0,0,0,0,0,0
Sanguibacteroides_justesenii,0,0,0,0,0,0,0,0,0,0
Scapharca_broughtonii,0,0,0,0,0,0,0,0,0,0
Scardovia_wiggsiae,0,0,0,0,0,0,0,0,0,0
Sellimonas_intestinalis,0,0,0,0,0,0,0,0,0,0
Sneathia_amnii,0,0,0,0,0,0,0,0,0,0
Spirochaeta_perfilievii,0,0,0,0,0,0,0,0,0,0
Spirochaeta_psychrophila,0,0,0,0,0,0,0,0,0,0
Streptococcus_agalactiae,0,0,0,0,0,0,0,0,0,0
Streptococcus_mutans,0,0,0,0,0,0,0,0,0,0
Streptococcus_salivarius,0,0,0,0,0,0,0,0,0,0
Streptococcus_sobrinus,0,0,0,0,0,0,0,0,0,0
Strombidium_paracapitatum,0,0,0,0,0,0,0,0,0,0
Succinatimonas_hippei,0,0,0,0,0,0,0,0,0,0
Sutterella_sp.,0,0,0,0,0,0,0,2.476,0,0
Sutterella_wadsworthensis,0,0,0,0,9.625,0,0,0,0,0
Tannerella_forsythia,0,0,0,0,0,0,0,0,0,0
Tausonia_sp.,0,0,0,0,0,0,0.811,0,0,0
Veillonella_magna,0,0,0,0,0,0,0,0,0,0
Weissella_diestrammenae,0,0,0,0,0,0,0,0,0,0
[Clostridium]_aldenense,0,0,0,0,0.765,0,0,0,0,0
[Clostridium]_colinum,0,0,0,0,0,0,0,0,0,0
[Clostridium]_glycyrrhizinilyticum,0,0.915,0,0,1.335,1.256,0,0,0,0
[Clostridium]_hylemonae,0,0,0,0,0,0,0,0,0,0
[Clostridium]_leptum,0,1.091,0,0,0.995,1.823,0,0,0,0
[Clostridium]_scindens,0,0,0,0,0,4.159,0,0,0,0
[Clostridium]_spiroforme,0,5.567,0,5.794,5.419,6.279,0,0,0,0
