Sample,Species,exp_16s,cov1_cm,cov2_tp
smp_1,Absiella_argi,0,C,1
smp_1,Absiella_dolichum,0,C,1
smp_1,Acinetobacter_sp.,0,C,1
smp_1,Acinetobacter_ursingii,0,C,1
smp_1,Actinomyces_graevenitzii,0,C,1
smp_1,Actinotignum_schaalii,0,C,1
smp_1,Akkermansia_muciniphila,0,C,1
smp_1,Alistipes_finegoldii,0,C,1
smp_1,Alistipes_indistinctus,0,C,1
smp_1,Alistipes_inops,0,C,1
smp_1,Alistipes_obesi,0,C,1
smp_1,Alistipes_sp.,0,C,1
smp_1,Anaerococcus_hydrogenalis,0,C,1
smp_1,Anaerococcus_vaginalis,0,C,1
smp_1,Anaerofustis_stercorihominis,0,C,1
smp_1,Anaeroglobus_geminatus,0,C,1
smp_1,Anaerostipes_caccae,0,C,1
smp_1,Anaerostipes_rhamnosivorans,0,C,1
smp_1,Anaerotruncus_sp.,0,C,1
smp_1,Atopobium_vaginae,0,C,1
smp_1,bacterium_YE57,0,C,1
smp_1,Bacteroidaceae_bacterium,0,C,1
smp_1,Bacteroides_barnesiae,0,C,1
smp_1,Bacteroides_caecigallinarum,0,C,1
smp_1,Bacteroides_clarus,0,C,1
smp_1,Bacteroides_coprocola,4.489,C,1
smp_1,Bacteroides_coprophilus,0,C,1
smp_1,Bacteroides_eggerthii,0,C,1
smp_1,Bacteroides_finegoldii,0,C,1
smp_1,Bacteroides_massiliensis,0,C,1
smp_1,Bacteroides_sartorii,4.23,C,1
smp_1,Bacteroides_sp.,0,C,1
smp_1,Bacteroides_stercoris,3.836,C,1
smp_1,Bacteroides_vulgatus,0,C,1
smp_1,Barnesiella_viscericola,0,C,1
smp_1,Bifidobacterium_animalis,0,C,1
smp_1,Bifidobacterium_bifidum,0,C,1
smp_1,Bifidobacterium_pullorum,0,C,1
smp_1,Blautia_caecimuris,0,C,1
smp_1,Blautia_faecis,0,C,1
smp_1,Blautia_hydrogenotrophica,0,C,1
smp_1,Blautia_sp.,0,C,1
smp_1,Blautia_stercoris,0,C,1
smp_1,Brachyspira_aalborgi,0,C,1
smp_1,Burkholderia_sp.,0,C,1
smp_1,Butyricicoccus_pullicaecorum,0,C,1
smp_1,Butyrivibrio_crossotus,0,C,1
smp_1,Campylobacter_concisus,0,C,1
smp_1,Campylobacter_gracilis,0,C,1
smp_1,Campylobacter_hominis,0,C,1
smp_1,Campylobacter_ureolyticus,0,C,1
smp_1,Candidatus_Babela,0,C,1
smp_1,Candidatus_Fonsibacter,0,C,1
smp_1,Candidatus_Nanopelagicus,0,C,1
smp_1,Candidatus_Stoquefichus,0,C,1
smp_1,Catenibacillus_scindens,0,C,1
smp_1,Christensenella_minuta,0,C,1
smp_1,Chryseobacterium_chaponense,0,C,1
smp_1,Cladosporium_iridis,0,C,1
smp_1,Cloacibacillus_evryensis,0,C,1
smp_1,Clostridiaceae_bacterium,0,C,1
smp_1,Clostridiales_bacterium,0,C,1
smp_1,Clostridium_butyricum,0,C,1
smp_1,Clostridium_paraputrificum,0,C,1
smp_1,Clostridium_perfringens,0,C,1
smp_1,Clostridium_tertium,0,C,1
smp_1,Colletotrichum_nicotianae,0,C,1
smp_1,Collinsella_sp.,0,C,1
smp_1,Collinsella_stercoris,0,C,1
smp_1,Collinsella_tanakaei,0,C,1
smp_1,Coprobacter_secundus,0,C,1
smp_1,Coprococcus_eutactus,0,C,1
smp_1,Corynebacterium_argentoratense,0,C,1
smp_1,Corynebacterium_aurimucosum,0,C,1
smp_1,Corynebacterium_durum,0,C,1
smp_1,Daucus_carota,0,C,1
smp_1,Desulfovibrio_ferrireducens,0,C,1
smp_1,Desulfovibrio_piger,0,C,1
smp_1,Desulfovibrio_sp.,0,C,1
smp_1,Dielma_sp.,0,C,1
smp_1,Eggerthella_sinensis,0,C,1
smp_1,Empedobacter_brevis,0,C,1
smp_1,Eubacteriaceae_bacterium,0,C,1
smp_1,Eubacterium_limosum,0,C,1
smp_1,Eubacterium_ramulus,0,C,1
smp_1,Eubacterium_saphenum,0,C,1
smp_1,Eubacterium_sp.,0,C,1
smp_1,Extibacter_muris,0,C,1
smp_1,Ezakiella_peruensis,0,C,1
smp_1,Faecalicatena_fissicatena,0,C,1
smp_1,Faecalicoccus_pleomorphus,0,C,1
smp_1,Faecalitalea_cylindroides,0,C,1
smp_1,Filimonas_sp.,0,C,1
smp_1,Flavonifractor_plautii,0,C,1
smp_1,Fusobacterium_mortiferum,0,C,1
smp_1,Fusobacterium_necrophorum,0,C,1
smp_1,Gabonibacter_massiliensis,0,C,1
smp_1,Gluconobacter_cerinus,0,C,1
smp_1,Gordonibacter_pamelaeae,0,C,1
smp_1,Gymnodinium_aureolum,0,C,1
smp_1,Haemophilus_parahaemolyticus,0,C,1
smp_1,Haemophilus_sputorum,0,C,1
smp_1,Holdemania_filiformis,0,C,1
smp_1,Ihubacter_massiliensis,0,C,1
smp_1,Ileibacterium_valens,0,C,1
smp_1,Intestinimonas_butyriciproducens,0,C,1
smp_1,Intestinimonas_sp.,0,C,1
smp_1,Joostella_marina,0,C,1
smp_1,Lachnoclostridium_phocaeense,0,C,1
smp_1,Lachnospiraceae_bacterium,0,C,1
smp_1,Lactobacillus_delbrueckii,0,C,1
smp_1,Lactobacillus_mucosae,0,C,1
smp_1,Lactobacillus_vaginalis,0,C,1
smp_1,Leptotrichia_sp.,0,C,1
smp_1,Massiliomicrobiota_timonensis,0,C,1
smp_1,Megasphaera_micronuciformis,0,C,1
smp_1,Micromonas_commoda,0,C,1
smp_1,Mobiluncus_curtisii,0,C,1
smp_1,Monocercomonoides_sp.,0,C,1
smp_1,Mordavella_sp.,0,C,1
smp_1,Murdochiella_asaccharolytica,0,C,1
smp_1,Murdochiella_vaginalis,0,C,1
smp_1,Myrothecium_gramineum,0,C,1
smp_1,Myrothecium_sp.,0,C,1
smp_1,Negativicoccus_succinicivorans,0,C,1
smp_1,Nephroselmis_pyriformis,0,C,1
smp_1,Odoribacter_laneus,0,C,1
smp_1,Odoribacter_splanchnicus,0,C,1
smp_1,Oryza_sativa,0,C,1
smp_1,Oxalobacter_formigenes,0,C,1
smp_1,Parabacteroides_goldsteinii,0,C,1
smp_1,Parabacteroides_johnsonii,3.765,C,1
smp_1,Parabacteroides_merdae,0,C,1
smp_1,Paraphaeosphaeria_neglecta,0,C,1
smp_1,Paraprevotella_xylaniphila,0,C,1
smp_1,Parasutterella_excrementihominis,0,C,1
smp_1,Peptococcus_niger,0,C,1
smp_1,Peptoniphilus_coxii,0,C,1
smp_1,Peptoniphilus_lacrimalis,0,C,1
smp_1,Peptoniphilus_timonensis,0,C,1
smp_1,Peptoniphilus_urinimassiliensis,0,C,1
smp_1,Peptostreptococcus_anaerobius,0,C,1
smp_1,Phalacroma_mitra,0,C,1
smp_1,Polycyclovorans_algicola,0,C,1
smp_1,Porphyromonas_asaccharolytica,0,C,1
smp_1,Porphyromonas_bennonis,0,C,1
smp_1,Porphyromonas_gingivalis,0,C,1
smp_1,Porphyromonas_somerae,0,C,1
smp_1,Prevotella_bergensis,0,C,1
smp_1,Prevotella_bivia,0,C,1
smp_1,Prevotella_buccae,0,C,1
smp_1,Prevotella_buccalis,0,C,1
smp_1,Prevotella_colorans,0,C,1
smp_1,Prevotella_copri,0,C,1
smp_1,Prevotella_denticola,0,C,1
smp_1,Prevotella_disiens,0,C,1
smp_1,Prevotella_histicola,0,C,1
smp_1,Prevotella_melaninogenica,0,C,1
smp_1,Prevotella_oralis,0,C,1
smp_1,Prevotella_shahii,0,C,1
smp_1,Prevotella_stercorea,0,C,1
smp_1,Prevotella_timonensis,0,C,1
smp_1,Prevotellaceae_bacterium,0,C,1
smp_1,Pseudaeromonas_sharmana,0,C,1
smp_1,Pyramidobacter_piscolens,0,C,1
smp_1,Rikenella_microfusus,0,C,1
smp_1,Rikenella_sp.,0,C,1
smp_1,Robinsoniella_peoriensis,0,C,1
smp_1,Roseburia_intestinalis,0,C,1
smp_1,Ruminococcaceae_bacterium,0,C,1
smp_1,Ruminococcus_bicirculans,0,C,1
smp_1,Ruminococcus_champanellensis,0,C,1
smp_1,Ruminococcus_lactaris,0,C,1
smp_1,Ruminococcus_sp.,0,C,1
smp_1,Sanguibacteroides_justesenii,0,C,1
smp_1,Scapharca_broughtonii,0,C,1
smp_1,Scardovia_wiggsiae,0,C,1
smp_1,Sellimonas_intestinalis,0,C,1
smp_1,Sneathia_amnii,0,C,1
smp_1,Spirochaeta_perfilievii,0,C,1
smp_1,Spirochaeta_psychrophila,0,C,1
smp_1,Streptococcus_agalactiae,0,C,1
smp_1,Streptococcus_mutans,0,C,1
smp_1,Streptococcus_salivarius,0,C,1
smp_1,Streptococcus_sobrinus,0,C,1
smp_1,Strombidium_paracapitatum,0,C,1
smp_1,Succinatimonas_hippei,0,C,1
smp_1,Sutterella_sp.,0,C,1
smp_1,Sutterella_wadsworthensis,0,C,1
smp_1,Tannerella_forsythia,0,C,1
smp_1,Tausonia_sp.,0,C,1
smp_1,Veillonella_magna,0,C,1
smp_1,Weissella_diestrammenae,0,C,1
smp_1,[Clostridium]_aldenense,0,C,1
smp_1,[Clostridium]_colinum,0,C,1
smp_1,[Clostridium]_glycyrrhizinilyticum,0,C,1
smp_1,[Clostridium]_hylemonae,0,C,1
smp_1,[Clostridium]_leptum,0,C,1
smp_1,[Clostridium]_scindens,0,C,1
smp_1,[Clostridium]_spiroforme,0,C,1
smp_10,Absiella_argi,0,C,5
smp_10,Absiella_dolichum,0,C,5
smp_10,Acinetobacter_sp.,0,C,5
smp_10,Acinetobacter_ursingii,0,C,5
smp_10,Actinomyces_graevenitzii,0,C,5
smp_10,Actinotignum_schaalii,0,C,5
smp_10,Akkermansia_muciniphila,0,C,5
smp_10,Alistipes_finegoldii,0,C,5
smp_10,Alistipes_indistinctus,0,C,5
smp_10,Alistipes_inops,0,C,5
smp_10,Alistipes_obesi,0,C,5
smp_10,Alistipes_sp.,0,C,5
smp_10,Anaerococcus_hydrogenalis,0,C,5
smp_10,Anaerococcus_vaginalis,0,C,5
smp_10,Anaerofustis_stercorihominis,0,C,5
smp_10,Anaeroglobus_geminatus,0,C,5
smp_10,Anaerostipes_caccae,3.573,C,5
smp_10,Anaerostipes_rhamnosivorans,0,C,5
smp_10,Anaerotruncus_sp.,0,C,5
smp_10,Atopobium_vaginae,0,C,5
smp_10,bacterium_YE57,0,C,5
smp_10,Bacteroidaceae_bacterium,0,C,5
smp_10,Bacteroides_barnesiae,0,C,5
smp_10,Bacteroides_caecigallinarum,0,C,5
smp_10,Bacteroides_clarus,0,C,5
smp_10,Bacteroides_coprocola,0,C,5
smp_10,Bacteroides_coprophilus,0,C,5
smp_10,Bacteroides_eggerthii,0,C,5
smp_10,Bacteroides_finegoldii,0,C,5
smp_10,Bacteroides_massiliensis,0,C,5
smp_10,Bacteroides_sartorii,0,C,5
smp_10,Bacteroides_sp.,0,C,5
smp_10,Bacteroides_stercoris,0,C,5
smp_10,Bacteroides_vulgatus,0.572,C,5
smp_10,Barnesiella_viscericola,0,C,5
smp_10,Bifidobacterium_animalis,0,C,5
smp_10,Bifidobacterium_bifidum,1.313,C,5
smp_10,Bifidobacterium_pullorum,0,C,5
smp_10,Blautia_caecimuris,1.221,C,5
smp_10,Blautia_faecis,0,C,5
smp_10,Blautia_hydrogenotrophica,0,C,5
smp_10,Blautia_sp.,0,C,5
smp_10,Blautia_stercoris,0,C,5
smp_10,Brachyspira_aalborgi,0,C,5
smp_10,Burkholderia_sp.,0,C,5
smp_10,Butyricicoccus_pullicaecorum,0,C,5
smp_10,Butyrivibrio_crossotus,0,C,5
smp_10,Campylobacter_concisus,0,C,5
smp_10,Campylobacter_gracilis,0,C,5
smp_10,Campylobacter_hominis,0,C,5
smp_10,Campylobacter_ureolyticus,0,C,5
smp_10,Candidatus_Babela,0,C,5
smp_10,Candidatus_Fonsibacter,0,C,5
smp_10,Candidatus_Nanopelagicus,0,C,5
smp_10,Candidatus_Stoquefichus,0,C,5
smp_10,Catenibacillus_scindens,0,C,5
smp_10,Christensenella_minuta,0,C,5
smp_10,Chryseobacterium_chaponense,0,C,5
smp_10,Cladosporium_iridis,0,C,5
smp_10,Cloacibacillus_evryensis,0,C,5
smp_10,Clostridiaceae_bacterium,0,C,5
smp_10,Clostridiales_bacterium,0,C,5
smp_10,Clostridium_butyricum,0,C,5
smp_10,Clostridium_paraputrificum,0,C,5
smp_10,Clostridium_perfringens,0,C,5
smp_10,Clostridium_tertium,0,C,5
smp_10,Colletotrichum_nicotianae,0,C,5
smp_10,Collinsella_sp.,0,C,5
smp_10,Collinsella_stercoris,0,C,5
smp_10,Collinsella_tanakaei,0,C,5
smp_10,Coprobacter_secundus,0,C,5
smp_10,Coprococcus_eutactus,0,C,5
smp_10,Corynebacterium_argentoratense,0,C,5
smp_10,Corynebacterium_aurimucosum,0,C,5
smp_10,Corynebacterium_durum,0,C,5
smp_10,Daucus_carota,0,C,5
smp_10,Desulfovibrio_ferrireducens,0,C,5
smp_10,Desulfovibrio_piger,0,C,5
smp_10,Desulfovibrio_sp.,0,C,5
smp_10,Dielma_sp.,0,C,5
smp_10,Eggerthella_sinensis,0,C,5
smp_10,Empedobacter_brevis,0,C,5
smp_10,Eubacteriaceae_bacterium,0,C,5
smp_10,Eubacterium_limosum,0,C,5
smp_10,Eubacterium_ramulus,0,C,5
smp_10,Eubacterium_saphenum,0,C,5
smp_10,Eubacterium_sp.,0,C,5
smp_10,Extibacter_muris,0,C,5
smp_10,Ezakiella_peruensis,0,C,5
smp_10,Faecalicatena_fissicatena,0,C,5
smp_10,Faecalicoccus_pleomorphus,0,C,5
smp_10,Faecalitalea_cylindroides,0,C,5
smp_10,Filimonas_sp.,0,C,5
smp_10,Flavonifractor_plautii,0,C,5
smp_10,Fusobacterium_mortiferum,0,C,5
smp_10,Fusobacterium_necrophorum,0,C,5
smp_10,Gabonibacter_massiliensis,0,C,5
smp_10,Gluconobacter_cerinus,0,C,5
smp_10,Gordonibacter_pamelaeae,0,C,5
smp_10,Gymnodinium_aureolum,0,C,5
smp_10,Haemophilus_parahaemolyticus,0,C,5
smp_10,Haemophilus_sputorum,0,C,5
smp_10,Holdemania_filiformis,0,C,5
smp_10,Ihubacter_massiliensis,0,C,5
smp_10,Ileibacterium_valens,0,C,5
smp_10,Intestinimonas_butyriciproducens,0,C,5
smp_10,Intestinimonas_sp.,0,C,5
smp_10,Joostella_marina,0,C,5
smp_10,Lachnoclostridium_phocaeense,0,C,5
smp_10,Lachnospiraceae_bacterium,0,C,5
smp_10,Lactobacillus_delbrueckii,0,C,5
smp_10,Lactobacillus_mucosae,0,C,5
smp_10,Lactobacillus_vaginalis,0,C,5
smp_10,Leptotrichia_sp.,0,C,5
smp_10,Massiliomicrobiota_timonensis,0,C,5
smp_10,Megasphaera_micronuciformis,0,C,5
smp_10,Micromonas_commoda,0,C,5
smp_10,Mobiluncus_curtisii,0,C,5
smp_10,Monocercomonoides_sp.,0,C,5
smp_10,Mordavella_sp.,0,C,5
smp_10,Murdochiella_asaccharolytica,0,C,5
smp_10,Murdochiella_vaginalis,0,C,5
smp_10,Myrothecium_gramineum,0,C,5
smp_10,Myrothecium_sp.,0,C,5
smp_10,Negativicoccus_succinicivorans,0,C,5
smp_10,Nephroselmis_pyriformis,0,C,5
smp_10,Odoribacter_laneus,0,C,5
smp_10,Odoribacter_splanchnicus,0,C,5
smp_10,Oryza_sativa,0,C,5
smp_10,Oxalobacter_formigenes,0,C,5
smp_10,Parabacteroides_goldsteinii,0,C,5
smp_10,Parabacteroides_johnsonii,0,C,5
smp_10,Parabacteroides_merdae,0,C,5
smp_10,Paraphaeosphaeria_neglecta,0,C,5
smp_10,Paraprevotella_xylaniphila,0,C,5
smp_10,Parasutterella_excrementihominis,0,C,5
smp_10,Peptococcus_niger,0,C,5
smp_10,Peptoniphilus_coxii,0,C,5
smp_10,Peptoniphilus_lacrimalis,0,C,5
smp_10,Peptoniphilus_timonensis,0,C,5
smp_10,Peptoniphilus_urinimassiliensis,0,C,5
smp_10,Peptostreptococcus_anaerobius,0,C,5
smp_10,Phalacroma_mitra,0,C,5
smp_10,Polycyclovorans_algicola,0,C,5
smp_10,Porphyromonas_asaccharolytica,0,C,5
smp_10,Porphyromonas_bennonis,0,C,5
smp_10,Porphyromonas_gingivalis,0,C,5
smp_10,Porphyromonas_somerae,0,C,5
smp_10,Prevotella_bergensis,0,C,5
smp_10,Prevotella_bivia,0,C,5
smp_10,Prevotella_buccae,0,C,5
smp_10,Prevotella_buccalis,0,C,5
smp_10,Prevotella_colorans,0,C,5
smp_10,Prevotella_copri,0,C,5
smp_10,Prevotella_denticola,0,C,5
smp_10,Prevotella_disiens,0,C,5
smp_10,Prevotella_histicola,0,C,5
smp_10,Prevotella_melaninogenica,0,C,5
smp_10,Prevotella_oralis,0,C,5
smp_10,Prevotella_shahii,0,C,5
smp_10,Prevotella_stercorea,0,C,5
smp_10,Prevotella_timonensis,0,C,5
smp_10,Prevotellaceae_bacterium,0,C,5
smp_10,Pseudaeromonas_sharmana,0,C,5
smp_10,Pyramidobacter_piscolens,0,C,5
smp_10,Rikenella_microfusus,0,C,5
smp_10,Rikenella_sp.,0,C,5
smp_10,Robinsoniella_peoriensis,0,C,5
smp_10,Roseburia_intestinalis,0,C,5
smp_10,Ruminococcaceae_bacterium,0,C,5
smp_10,Ruminococcus_bicirculans,0,C,5
smp_10,Ruminococcus_champanellensis,0,C,5
smp_10,Ruminococcus_lactaris,0,C,5
smp_10,Ruminococcus_sp.,0,C,5
smp_10,Sanguibacteroides_justesenii,0,C,5
smp_10,Scapharca_broughtonii,0,C,5
smp_10,Scardovia_wiggsiae,0,C,5
smp_10,Sellimonas_intestinalis,0,C,5
smp_10,Sneathia_amnii,0,C,5
smp_10,Spirochaeta_perfilievii,0,C,5
smp_10,Spirochaeta_psychrophila,0,C,5
smp_10,Streptococcus_agalactiae,0,C,5
smp_10,Streptococcus_mutans,0,C,5
smp_10,Streptococcus_salivarius,0,C,5
smp_10,Streptococcus_sobrinus,0,C,5
smp_10,Strombidium_paracapitatum,0,C,5
smp_10,Succinatimonas_hippei,0,C,5
smp_10,Sutterella_sp.,0,C,5
smp_10,Sutterella_wadsworthensis,0,C,5
smp_10,Tannerella_forsythia,0,C,5
smp_10,Tausonia_sp.,0,C,5
smp_10,Veillonella_magna,0,C,5
smp_10,Weissella_diestrammenae,0,C,5
smp_10,[Clostridium]_aldenense,0,C,5
smp_10,[Clostridium]_colinum,0,C,5
smp_10,[Clostridium]_glycyrrhizinilyticum,0,C,5
smp_10,[Clostridium]_hylemonae,0,C,5
smp_10,[Clostridium]_leptum,0,C,5
smp_10,[Clostridium]_scindens,0,C,5
smp_10,[Clostridium]_spiroforme,0,C,5
smp_2,Absiella_argi,2.554,M,2
smp_2,Absiella_dolichum,0,M,2
smp_2,Acinetobacter_sp.,0,M,2
smp_2,Acinetobacter_ursingii,0,M,2
smp_2,Actinomyces_graevenitzii,0,M,2
smp_2,Actinotignum_schaalii,0,M,2
smp_2,Akkermansia_muciniphila,0,M,2
smp_2,Alistipes_finegoldii,1.763,M,2
smp_2,Alistipes_indistinctus,1.132,M,2
smp_2,Alistipes_inops,0,M,2
smp_2,Alistipes_obesi,0,M,2
smp_2,Alistipes_sp.,0,M,2
smp_2,Anaerococcus_hydrogenalis,0,M,2
smp_2,Anaerococcus_vaginalis,0,M,2
smp_2,Anaerofustis_stercorihominis,0,M,2
smp_2,Anaeroglobus_geminatus,0,M,2
smp_2,Anaerostipes_caccae,0,M,2
smp_2,Anaerostipes_rhamnosivorans,0,M,2
smp_2,Anaerotruncus_sp.,1.022,M,2
smp_2,Atopobium_vaginae,0,M,2
smp_2,bacterium_YE57,1.459,M,2
smp_2,Bacteroidaceae_bacterium,0,M,2
smp_2,Bacteroides_barnesiae,0,M,2
smp_2,Bacteroides_caecigallinarum,0,M,2
smp_2,Bacteroides_clarus,0,M,2
smp_2,Bacteroides_coprocola,0,M,2
smp_2,Bacteroides_coprophilus,0,M,2
smp_2,Bacteroides_eggerthii,0,M,2
smp_2,Bacteroides_finegoldii,0,M,2
smp_2,Bacteroides_massiliensis,0,M,2
smp_2,Bacteroides_sartorii,0,M,2
smp_2,Bacteroides_sp.,0,M,2
smp_2,Bacteroides_stercoris,0,M,2
smp_2,Bacteroides_vulgatus,0.491,M,2
smp_2,Barnesiella_viscericola,0,M,2
smp_2,Bifidobacterium_animalis,0,M,2
smp_2,Bifidobacterium_bifidum,0,M,2
smp_2,Bifidobacterium_pullorum,0,M,2
smp_2,Blautia_caecimuris,0.721,M,2
smp_2,Blautia_faecis,0.233,M,2
smp_2,Blautia_hydrogenotrophica,0,M,2
smp_2,Blautia_sp.,0,M,2
smp_2,Blautia_stercoris,0,M,2
smp_2,Brachyspira_aalborgi,0,M,2
smp_2,Burkholderia_sp.,0,M,2
smp_2,Butyricicoccus_pullicaecorum,0,M,2
smp_2,Butyrivibrio_crossotus,0,M,2
smp_2,Campylobacter_concisus,0,M,2
smp_2,Campylobacter_gracilis,0,M,2
smp_2,Campylobacter_hominis,0,M,2
smp_2,Campylobacter_ureolyticus,0,M,2
smp_2,Candidatus_Babela,0,M,2
smp_2,Candidatus_Fonsibacter,0,M,2
smp_2,Candidatus_Nanopelagicus,0,M,2
smp_2,Candidatus_Stoquefichus,0,M,2
smp_2,Catenibacillus_scindens,0,M,2
smp_2,Christensenella_minuta,0,M,2
smp_2,Chryseobacterium_chaponense,0,M,2
smp_2,Cladosporium_iridis,0,M,2
smp_2,Cloacibacillus_evryensis,0,M,2
smp_2,Clostridiaceae_bacterium,1.364,M,2
smp_2,Clostridiales_bacterium,0,M,2
smp_2,Clostridium_butyricum,0,M,2
smp_2,Clostridium_paraputrificum,0,M,2
smp_2,Clostridium_perfringens,0,M,2
smp_2,Clostridium_tertium,0,M,2
smp_2,Colletotrichum_nicotianae,0,M,2
smp_2,Collinsella_sp.,0,M,2
smp_2,Collinsella_stercoris,0,M,2
smp_2,Collinsella_tanakaei,0,M,2
smp_2,Coprobacter_secundus,0,M,2
smp_2,Coprococcus_eutactus,0,M,2
smp_2,Corynebacterium_argentoratense,0,M,2
smp_2,Corynebacterium_aurimucosum,0,M,2
smp_2,Corynebacterium_durum,0,M,2
smp_2,Daucus_carota,0,M,2
smp_2,Desulfovibrio_ferrireducens,0,M,2
smp_2,Desulfovibrio_piger,0,M,2
smp_2,Desulfovibrio_sp.,0,M,2
smp_2,Dielma_sp.,0,M,2
smp_2,Eggerthella_sinensis,0,M,2
smp_2,Empedobacter_brevis,0,M,2
smp_2,Eubacteriaceae_bacterium,0,M,2
smp_2,Eubacterium_limosum,0,M,2
smp_2,Eubacterium_ramulus,0,M,2
smp_2,Eubacterium_saphenum,0,M,2
smp_2,Eubacterium_sp.,0,M,2
smp_2,Extibacter_muris,0,M,2
smp_2,Ezakiella_peruensis,0,M,2
smp_2,Faecalicatena_fissicatena,0,M,2
smp_2,Faecalicoccus_pleomorphus,0,M,2
smp_2,Faecalitalea_cylindroides,0,M,2
smp_2,Filimonas_sp.,0,M,2
smp_2,Flavonifractor_plautii,0,M,2
smp_2,Fusobacterium_mortiferum,0,M,2
smp_2,Fusobacterium_necrophorum,0,M,2
smp_2,Gabonibacter_massiliensis,0,M,2
